City_ID,City_Name,Latitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
3141667,Roald,62.58,289.21,72,64,4.1
556268,Ostrovnoy,68.05,285.98,64,36,4.74
744514,Karacaköy,41.4,293.22,73,21,3.1
1803841,Lianzhou,24.78,298.92,86,85,0.9
4033543,Teahupoo,-17.83,303.15,66,20,5.1
3414079,Olafsvik,64.89,280.99,78,68,5.43
6201424,Mataura,-46.19,271.48,94,0,1.44
5848280,Kapaa,22.08,300.39,65,40,6.2
524627,Muchkapskiy,51.85,289.09,89,99,8.6
5855927,Hilo,19.73,298.38,51,75,6.2
3361934,Saldanha,-33.01,281.15,75,0,1
1507390,Dikson,73.51,274.65,87,100,6.69
3874787,Punta Arenas,-53.15,272.09,80,20,2.6
286245,Sur,22.57,303.84,54,91,4.63
6100069,Peace River,56.25,296.15,53,75,4.1
2110227,Butaritari,3.07,301.27,73,34,5.2
3351014,Camacupa,-12.02,284.89,53,0,2.05
3430863,Mar del Plata,-38,279.93,70,20,5.1
2630299,Hofn,64.25,281.02,81,41,3.06
3354071,Oranjemund,-28.55,286.65,42,0,2.36
3356832,Henties Bay,-22.12,290.37,38,0,1.34
3697441,El Alto,-4.27,292.53,77,11,6.49
3369157,Cape Town,-33.93,283.15,81,20,4.1
3833367,Ushuaia,-54.8,275.15,64,40,5.7
1154689,Ko Samui,9.54,301.96,79,100,8.67
5122534,Jamestown,42.1,289.06,36,1,4.1
728634,Omurtag,43.1,294.15,73,20,1.5
3366880,Hermanus,-34.42,282.04,92,24,0.45
3355672,Lüderitz,-26.65,289.15,34,0,4.1
1501377,Kungurtug,50.6,282.22,67,0,0.81
3831208,Qaanaaq,77.48,277.59,70,13,1.9
2163355,Hobart,-42.88,284.38,71,75,5.7
1625929,Sungai Penuh,-2.08,290.88,85,87,1.45
2155415,New Norfolk,-42.78,283.04,82,100,1.26
2206939,Bluff,-46.6,271.48,94,0,3.85
2450173,Taoudenni,22.68,311.4,12,0,5.54
2126123,Chokurdakh,70.63,290.05,42,85,2.48
64814,Bandarbeyla,9.49,300.38,70,96,12.9
2264557,Ponta do Sol,32.67,290.88,77,20,2.6
6167817,Torbay,47.67,293.19,82,75,7.7
2171099,Codrington,-38.27,281.34,91,34,5.75
1244926,Hambantota,6.12,299.15,100,18,3.1
3846915,Libertador General San Martín,-23.81,286.9,74,100,0.81
100926,Umluj,25.02,302.37,38,0,1.42
4035715,Avarua,-21.21,298.15,57,7,3.1
2122090,Pevek,69.7,278.41,89,100,2.38
3439525,Young,-32.68,279.89,60,0,2.5
2139521,Noumea,-22.28,295.15,73,20,1
1015776,Bredasdorp,-34.53,283.15,87,48,2.73
986717,Kruisfontein,-34,284.09,67,97,2.18
3092472,Malbork,54.04,289.63,100,79,4.1
1714733,Dingle,11,298.35,86,100,2.97
4032243,Vaini,-21.2,296.15,69,75,5.1
3628473,San Cristobal,7.77,303.15,48,40,8.7
3545981,Niquero,20.04,302.17,67,100,5.05
4034551,Faanui,-16.48,300.17,79,28,4.82
3985710,Cabo San Lucas,22.89,303.83,33,20,5.7
1490256,Talnakh,69.49,280.15,65,100,5
2136825,Isangel,-19.55,297.81,73,6,9
3835869,Santiago del Estero,-27.8,287.52,36,0,3.67
4030556,Rikitea,-23.12,297.66,82,100,6.06
964432,Port Alfred,-33.59,285.37,88,15,1.34
3893629,Coquimbo,-29.95,290.15,63,0,3.1
2765388,Schwechat,48.13,293.29,77,5,1.5
5601615,Mountain Home,43.13,289.15,55,90,2.6
1502073,Krasnosel'kup,65.7,283.41,88,100,10.32
2126710,Beringovskiy,63.05,281.42,69,3,2.42
2022572,Khatanga,71.97,280.76,57,0,3.81
6454825,Saint-Junien,45.88,285.67,87,20,3.1
1636308,Manokwari,-0.87,300.46,75,76,3.61
933995,Souillac,-20.52,295.15,94,40,2.1
220448,Aketi,2.74,295.07,95,51,0.75
2075265,Busselton,-33.65,284.09,84,23,5.5
3374210,São Filipe,14.9,297.28,84,92,3.82
1819729,Hong Kong,22.29,301.08,78,100,7.15
4036284,Alofi,-19.06,297.15,64,100,6.2
3985168,San Patricio,19.22,302.15,79,75,5.1
1735106,George Town,5.41,300.78,83,40,2.1
236524,Rafai,4.95,294.13,97,99,1.01
2180815,Tuatapere,-46.13,271.48,94,0,2.36
4031637,Lavrentiya,65.58,281.25,77,16,4.23
3603157,Puerto Lempira,15.27,303.15,74,75,3.6
3424607,Tasiilaq,65.61,279.15,81,100,5.1
286621,Salalah,17.02,302.15,89,75,2.1
6145890,Shelburne,44.08,289.03,41,1,4.6
5367788,Lompoc,34.64,291.39,55,0,7.2
72181,Marzuq,14.4,301.97,42,98,2.39
5106841,Albany,42.6,289.42,40,33,3.81
2281120,Tabou,4.42,298.42,87,100,4.13
3939761,Hualmay,-11.1,292.37,74,8,4.06
4020109,Atuona,-9.8,300.38,80,14,9.41
6170031,Tuktoyaktuk,69.45,292.15,45,75,4.6
3421765,Nanortalik,60.14,280.03,93,100,5.07
2561668,Santa Cruz,30.42,293.15,82,20,5.1
1492566,Severo-Yeniseyskiy,60.37,286.6,97,100,2.87
1651810,Airai,-8.93,287.21,95,1,1.66
2017155,Saskylakh,71.92,279.56,61,98,2.57
4021858,Guerrero Negro,27.98,296.95,51,0,9.59
6078372,Moose Factory,51.26,284.15,71,1,5.7
2074865,Carnarvon,-24.87,289.11,43,22,9.57
5866583,Saint Paul Harbor,57.79,290.15,51,1,5.7
1282256,Hithadhoo,-0.6,300.38,79,100,6.95
1735799,Sri Aman,1.24,296.04,100,100,1.5
3693584,Pimentel,-6.84,291.96,79,14,6.3
2038067,Chifeng,42.27,290.66,44,0,5.72
